      CENTER_BLOCK.3562          42.6499       NO       
      CENTER_BLOCK.3565          42.6498       NO       
      CENTER_BLOCK.3568          42.6493       NO       
      CENTER_BLOCK.3571          42.6465       NO       
      CENTER_BLOCK.3574          42.6387       NO       
      CENTER_BLOCK.3577          42.6297       NO       
      CENTER_BLOCK.3580          42.7769       NO       
      CENTER_BLOCK.3583          40.9763       NO       
      CENTER_BLOCK.3586          41.1297       NO       
      CENTER_BLOCK.3589          41.2822       NO       
      CENTER_BLOCK.3592          41.3802       NO       
      CENTER_BLOCK.3595          41.4284       NO       
      CENTER_BLOCK.3598           41.448       NO       
      CENTER_BLOCK.3601           41.455       NO       
      CENTER_BLOCK.3604          41.4573       NO       
      CENTER_BLOCK.3607           41.458       NO       
      CENTER_BLOCK.3610          41.4582       NO       
      CENTER_BLOCK.3613          41.4583       NO       
      CENTER_BLOCK.3616          41.4583       NO       
      CENTER_BLOCK.3619          41.4583       NO       
      CENTER_BLOCK.3622          41.4582       NO       
      CENTER_BLOCK.3625          41.4582       NO       
      CENTER_BLOCK.3628          41.4576       NO       
      CENTER_BLOCK.3631          41.4546       NO       
      CENTER_BLOCK.3634          41.4465       NO       
      CENTER_BLOCK.3637          41.4382       NO       
      CENTER_BLOCK.3640          41.6141       NO       
      CENTER_BLOCK.3643          40.0492       NO       
      CENTER_BLOCK.3646          40.2173       NO       
      CENTER_BLOCK.3649          40.3806       NO       
      CENTER_BLOCK.3652          40.4862       NO       
      CENTER_BLOCK.3655          40.5389       NO       
      CENTER_BLOCK.3658          40.5606       NO       
      CENTER_BLOCK.3661          40.5685       NO       
      CENTER_BLOCK.3664          40.5711       NO       
      CENTER_BLOCK.3667          40.5719       NO       
      CENTER_BLOCK.3670          40.5721       NO       
      CENTER_BLOCK.3673          40.5722       NO       
      CENTER_BLOCK.3676          40.5722       NO       
      CENTER_BLOCK.3679          40.5721       NO       
      CENTER_BLOCK.3682          40.5722       NO       
      CENTER_BLOCK.3685          40.5722       NO       
      CENTER_BLOCK.3688          40.5716       NO       
      CENTER_BLOCK.3691          40.5685       NO       
      CENTER_BLOCK.3694          40.5606       NO       
      CENTER_BLOCK.3697          40.5538       NO       
      CENTER_BLOCK.3700          40.7484       NO       
      CENTER_BLOCK.3703          39.3418       NO       
      CENTER_BLOCK.3706          39.5194       NO       
      CENTER_BLOCK.3709          39.6893       NO       
      CENTER_BLOCK.3712          39.7997       NO       
      CENTER_BLOCK.3715          39.8553       NO       
      CENTER_BLOCK.3718          39.8785       NO       
      CENTER_BLOCK.3721           39.887       NO       
      CENTER_BLOCK.3724          39.8898       NO       
      CENTER_BLOCK.3727          39.8906       NO       
      CENTER_BLOCK.3730           39.891       NO       
      CENTER_BLOCK.3733          39.8911       NO       
      CENTER_BLOCK.3736          39.8911       NO       
      CENTER_BLOCK.3739          39.8911       NO       
      CENTER_BLOCK.3742          39.8911       NO       
      CENTER_BLOCK.3745           39.891       NO       
      CENTER_BLOCK.3748          39.8906       NO       
      CENTER_BLOCK.3751          39.8877       NO       
      CENTER_BLOCK.3754          39.8802       NO       
      CENTER_BLOCK.3757          39.8748       NO       
      CENTER_BLOCK.3760          40.0818       NO       
      CENTER_BLOCK.3763           38.786       NO       
      CENTER_BLOCK.3766            38.97       NO       
      CENTER_BLOCK.3769          39.1443       NO       
      CENTER_BLOCK.3772          39.2578       NO       
      CENTER_BLOCK.3775          39.3154       NO       
      CENTER_BLOCK.3778          39.3395       NO       
      CENTER_BLOCK.3781          39.3485       NO       
      CENTER_BLOCK.3784          39.3515       NO       
      CENTER_BLOCK.3787          39.3525       NO       
      CENTER_BLOCK.3790          39.3528       NO       
      CENTER_BLOCK.3793          39.3529       NO       
      CENTER_BLOCK.3796          39.3529       NO       
      CENTER_BLOCK.3799          39.3529       NO       
      CENTER_BLOCK.3802          39.3529       NO       
      CENTER_BLOCK.3805          39.3529       NO       
      CENTER_BLOCK.3808          39.3524       NO       
      CENTER_BLOCK.3811          39.3496       NO       
      CENTER_BLOCK.3814          39.3427       NO       
      CENTER_BLOCK.3817          39.3384       NO       
      CENTER_BLOCK.3820          39.5543       NO       
      CENTER_BLOCK.3823          38.3386       NO       
      CENTER_BLOCK.3826           38.527       NO       
      CENTER_BLOCK.3829          38.7042       NO       
      CENTER_BLOCK.3832          38.8199       NO       
      CENTER_BLOCK.3835          38.8788       NO       
      CENTER_BLOCK.3838          38.9038       NO       
      CENTER_BLOCK.3841          38.9131       NO       
      CENTER_BLOCK.3844          38.9162       NO       
      CENTER_BLOCK.3847          38.9172       NO       
      CENTER_BLOCK.3850          38.9175       NO       
      CENTER_BLOCK.3853          38.9176       NO       
      CENTER_BLOCK.3856          38.9176       NO       
      CENTER_BLOCK.3859          38.9176       NO       
      CENTER_BLOCK.3862          38.9177       NO       
      CENTER_BLOCK.3865          38.9177       NO       
      CENTER_BLOCK.3868          38.9172       NO       
      CENTER_BLOCK.3871          38.9145       NO       
      CENTER_BLOCK.3874           38.908       NO       
      CENTER_BLOCK.3877          38.9049       NO       
      CENTER_BLOCK.3880          39.1269       NO       
      CENTER_BLOCK.3883          37.9712       NO       
      CENTER_BLOCK.3886          38.1626       NO       
      CENTER_BLOCK.3889          38.3418       NO       
      CENTER_BLOCK.3892          38.4591       NO       
      CENTER_BLOCK.3895           38.519       NO       
      CENTER_BLOCK.3898          38.5445       NO       
      CENTER_BLOCK.3901           38.554       NO       
      CENTER_BLOCK.3904          38.5572       NO       
      CENTER_BLOCK.3907          38.5583       NO       
      CENTER_BLOCK.3910          38.5586       NO       
      CENTER_BLOCK.3913          38.5587       NO       
      CENTER_BLOCK.3916          38.5588       NO       
      CENTER_BLOCK.3919          38.5588       NO       
      CENTER_BLOCK.3922          38.5587       NO       
      CENTER_BLOCK.3925          38.5588       NO       
      CENTER_BLOCK.3928          38.5583       NO       
      CENTER_BLOCK.3931          38.5558       NO       
      CENTER_BLOCK.3934          38.5497       NO       
      CENTER_BLOCK.3937          38.5472       NO       
      CENTER_BLOCK.3940          38.7738       NO       
      CENTER_BLOCK.3943          37.6642       NO       
      CENTER_BLOCK.3946          37.8579       NO       
      CENTER_BLOCK.3949          38.0384       NO       
      CENTER_BLOCK.3952          38.1567       NO       
      CENTER_BLOCK.3955          38.2174       NO       
      CENTER_BLOCK.3958          38.2434       NO       
      CENTER_BLOCK.3961          38.2531       NO       
      CENTER_BLOCK.3964          38.2564       NO       
      CENTER_BLOCK.3967          38.2574       NO       
      CENTER_BLOCK.3970          38.2577       NO       
      CENTER_BLOCK.3973          38.2578       NO       
      CENTER_BLOCK.3976          38.2578       NO       
      CENTER_BLOCK.3979          38.2579       NO       
      CENTER_BLOCK.3982          38.2579       NO       
      CENTER_BLOCK.3985          38.2579       NO       
      CENTER_BLOCK.3988          38.2575       NO       
      CENTER_BLOCK.3991          38.2551       NO       
      CENTER_BLOCK.3994          38.2492       NO       
      CENTER_BLOCK.3997          38.2475       NO       
      CENTER_BLOCK.4000          38.4774       NO       
      CENTER_BLOCK.4003          37.4042       NO       
      CENTER_BLOCK.4006          37.5994       NO       
      CENTER_BLOCK.4009          37.7807       NO       
      CENTER_BLOCK.4012          37.8997       NO       
      CENTER_BLOCK.4015           37.961       NO       
      CENTER_BLOCK.4018          37.9872       NO       
      CENTER_BLOCK.4021           37.997       NO       
      CENTER_BLOCK.4024          38.0004       NO       
      CENTER_BLOCK.4027          38.0016       NO       
      CENTER_BLOCK.4030          38.0019       NO       
      CENTER_BLOCK.4033           38.002       NO       
      CENTER_BLOCK.4036           38.002       NO       
      CENTER_BLOCK.4039           38.002       NO       
      CENTER_BLOCK.4042           38.002       NO       
      CENTER_BLOCK.4045          38.0021       NO       
      CENTER_BLOCK.4048          38.0018       NO       
      CENTER_BLOCK.4051          37.9994       NO       
      CENTER_BLOCK.4054          37.9938       NO       
      CENTER_BLOCK.4057          37.9925       NO       
      CENTER_BLOCK.4060           38.225       NO       
      CENTER_BLOCK.4063           37.181       NO       
      CENTER_BLOCK.4066          37.3772       NO       
      CENTER_BLOCK.4069          37.5592       NO       
      CENTER_BLOCK.4072          37.6787       NO       
      CENTER_BLOCK.4075          37.7404       NO       
      CENTER_BLOCK.4078           37.767       NO       
      CENTER_BLOCK.4081          37.7769       NO       
      CENTER_BLOCK.4084          37.7802       NO       
      CENTER_BLOCK.4087          37.7813       NO       
      CENTER_BLOCK.4090          37.7817       NO       
      CENTER_BLOCK.4093          37.7818       NO       
      CENTER_BLOCK.4096          37.7818       NO       
      CENTER_BLOCK.4099          37.7819       NO       
      CENTER_BLOCK.4102          37.7819       NO       
      CENTER_BLOCK.4105          37.7819       NO       
      CENTER_BLOCK.4108          37.7816       NO       
      CENTER_BLOCK.4111          37.7793       NO       
      CENTER_BLOCK.4114          37.7739       NO       
      CENTER_BLOCK.4117          37.7731       NO       
      CENTER_BLOCK.4120          38.0074       NO       
      CENTER_BLOCK.4123          36.9874       NO       
      CENTER_BLOCK.4126          37.1844       NO       
      CENTER_BLOCK.4129          37.3667       NO       
      CENTER_BLOCK.4132          37.4867       NO       
      CENTER_BLOCK.4135          37.5486       NO       
      CENTER_BLOCK.4138          37.5753       NO       
      CENTER_BLOCK.4141          37.5853       NO       
      CENTER_BLOCK.4144          37.5887       NO       
      CENTER_BLOCK.4147          37.5898       NO       
      CENTER_BLOCK.4150          37.5902       NO       
      CENTER_BLOCK.4153          37.5904       NO       
      CENTER_BLOCK.4156          37.5904       NO       
      CENTER_BLOCK.4159          37.5904       NO       
      CENTER_BLOCK.4162          37.5904       NO       
      CENTER_BLOCK.4165          37.5904       NO       
      CENTER_BLOCK.4168          37.5901       NO       
      CENTER_BLOCK.4171           37.588       NO       
      CENTER_BLOCK.4174          37.5827       NO       
